sheet,slug,bank_class,period_bs,n_obs,min,max,rel_diff,files
C6,others,system_total,Bhadra 2082 (Mid-Sept 2025),2,0.02084227,3528.1476396765825,169277.4730106933,Bhadau_2082_Publish=3528.15; Bhadau_2082_Publish=0.02
C6,others,commercial,Bhadra 2082 (Mid-Sept 2025),2,0.02084227,3352.542547809995,160852.0427736516,Bhadau_2082_Publish=3352.54; Bhadau_2082_Publish=0.02
C5,profit-loss-a-c,system_total,Ashadh 2075 (Mid-July 2018),4,0.7176097099999819,61337.9689716439,85474.38880381851,Shrawan-2078-2=61337.97; Shrawan-2078-2=0.72; Ashadh-2078-2=61337.97; Ashadh-2078-2=0.72
C6,others,system_total,Shrawan 2082 (Mid-Aug 2025),4,0.02084227,1762.1525996710798,84546.05747843588,Saun-2082-Publish=1762.15; Saun-2082-Publish=0.02; Bhadau_2082_Publish=1762.15; Bhadau_2082_Publish=0.02
C6,others,commercial,Shrawan 2082 (Mid-Aug 2025),4,0.02084227,1668.2392425649975,80040.14919176258,Saun-2082-Publish=1668.24; Saun-2082-Publish=0.02; Bhadau_2082_Publish=1668.24; Bhadau_2082_Publish=0.02
C5,profit-loss-a-c,development,Ashadh 2075 (Mid-July 2018),4,0.13238226999998187,6226.728300199733,47034.968639913684,Shrawan-2078-2=6226.73; Shrawan-2078-2=0.13; Ashadh-2078-2=6226.73; Ashadh-2078-2=0.13
C6,others,system_total,Falgun 2079 (Mid-Mar 2022),4,0.5954271600000001,13372.732732333177,22458.05734688551,Falgun2078_NFRS_Publish=13372.73; Falgun2078_NFRS_Publish=0.60; Chaitra-2078=13372.73; Chaitra-2078=0.60
C6,others,system_total,Shrawan 2078 (Mid-Aug 2021),4,0.051199959999999996,1148.240297729589,22425.58583580122,Shrawan-2078-2=1148.24; Shrawan-2078-2=0.05; Bhadra_2078_V1.1=1148.24; Bhadra_2078_V1.1=0.05
C6,others,commercial,Shrawan 2078 (Mid-Aug 2021),4,0.051199959999999996,1105.7099155304109,21594.913659510883,Shrawan-2078-2=1105.71; Shrawan-2078-2=0.05; Bhadra_2078_V1.1=1105.71; Bhadra_2078_V1.1=0.05
C6,others,commercial,Falgun 2079 (Mid-Mar 2022),4,0.5954271600000001,12565.096709883177,21101.659660139077,Falgun2078_NFRS_Publish=12565.10; Falgun2078_NFRS_Publish=0.60; Chaitra-2078=12565.10; Chaitra-2078=0.60
C6,others,development,Ashadh 2077 (Mid-July 2020),24,0.00456,89.14217616,19547.722842105264,Bhadra_2079_Publish=89.14; Bhadra_2079_Publish=0.00; Asoj_2079_PublishV1=89.14; Asoj_2079_PublishV1=0.00; Kartik2079_publish=89.14; Kartik2079_publish=0.00; Mangsir_2079_Publish_V1=89.14; Mangsir_2079_Publish_V1=0.00; Poush2079_Publish-1=89.14; Poush2079_Publish-1=0.00; Magh_2079_Publish-4=89.14; Magh_2079_Publish-4=0.00; Falgun_2079_Publish-4=89.14; Falgun_2079_Publish-4=0.00; Chaitra_2079_Publish=89.14; Chaitra_2079_Publish=0.00; Saun_2080_Publish-3=89.14; Saun_2080_Publish-3=0.00; Baisakh_2080_Publish-1=89.14; Baisakh_2080_Publish-1=0.00; Jestha_2080_Publish=89.14; Jestha_2080_Publish=0.00; Asar_2080_Publish=89.14; Asar_2080_Publish=0.00
C6,others,system_total,Bhadra 2078 (Mid-Sept 2021),4,0.18738776999999998,2512.2890096802744,13405.899552090697,Bhadra_2078_V1.1=2512.29; Bhadra_2078_V1.1=0.19; Ashwin2078_NFRS_Publish=2512.29; Ashwin2078_NFRS_Publish=0.19
C6,others,commercial,Bhadra 2078 (Mid-Sept 2021),4,0.18738776999999998,2417.6710848987677,12900.968388325278,Bhadra_2078_V1.1=2417.67; Bhadra_2078_V1.1=0.19; Ashwin2078_NFRS_Publish=2417.67; Ashwin2078_NFRS_Publish=0.19
C6,others,system_total,Jestha 2079 (Mid-June 2022),4,2.48942123,21158.097365383343,8498.203393305737,Jestha2079_PublishV1=21158.10; Jestha2079_PublishV1=2.49; Ashar2079_Publish=21158.10; Ashar2079_Publish=2.49
C6,others,system_total,Magh 2079 (Mid-Feb 2022),4,1.3645239,11206.458122830707,8211.723956561484,Magh2078_NFRS_Publish-1=11206.46; Magh2078_NFRS_Publish-1=1.36; Falgun2078_NFRS_Publish=11206.46; Falgun2078_NFRS_Publish=1.36
C6,others,commercial,Jestha 2079 (Mid-June 2022),4,2.48942123,19742.349525903344,7929.497775140829,Jestha2079_PublishV1=19742.35; Jestha2079_PublishV1=2.49; Ashar2079_Publish=19742.35; Ashar2079_Publish=2.49
C6,others,commercial,Magh 2079 (Mid-Feb 2022),4,1.3645239,10579.342127190708,7752.138019195346,Magh2078_NFRS_Publish-1=10579.34; Magh2078_NFRS_Publish-1=1.36; Falgun2078_NFRS_Publish=10579.34; Falgun2078_NFRS_Publish=1.36
C6,others,system_total,Poush 2079 (Mid-Jan 2022),4,1.27323939,9471.632690990655,7438.003823931848,Poush-2078_Publish=9471.63; Poush-2078_Publish=1.27; Magh2078_NFRS_Publish-1=9471.63; Magh2078_NFRS_Publish-1=1.27
C6,others,system_total,Baisakh 2079 (Mid-May 2022),4,2.52335785,18315.046946325183,7257.204359054814,Baishakh-2079=18315.05; Baishakh-2079=2.52; Jestha2079_PublishV1=18315.05; Jestha2079_PublishV1=2.52
C6,others,commercial,Poush 2079 (Mid-Jan 2022),4,1.27323939,8955.979135477231,7033.010419263915,Poush-2078_Publish=8955.98; Poush-2078_Publish=1.27; Magh2078_NFRS_Publish-1=8955.98; Magh2078_NFRS_Publish-1=1.27
C6,others,commercial,Baisakh 2079 (Mid-May 2022),4,2.52335785,17093.656050885184,6773.170397942243,Baishakh-2079=17093.66; Baishakh-2079=2.52; Jestha2079_PublishV1=17093.66; Jestha2079_PublishV1=2.52
C6,others,system_total,Chait 2079 (Mid-Apr 2022),4,2.52335785,15865.642231498798,6286.511789696732,Chaitra-2078=15865.64; Chaitra-2078=2.52; Baishakh-2079=15865.64; Baishakh-2079=2.52
C6,others,system_total,Shrawan 2080 (Mid-Aug 2023),4,0.36053835,2156.3742447928466,5979.984394012029,Saun_2080_Publish-3=2156.37; Saun_2080_Publish-3=0.36; Bhadra_2080_Publish-2=2156.37; Bhadra_2080_Publish-2=0.36
C6,others,system_total,Mangsir 2078 (Mid-Dec 2021),4,1.27323939,7581.482629980566,5953.483257057077,Manghir-2078=7581.48; Manghir-2078=1.27; Poush-2078_Publish=7581.48; Poush-2078_Publish=1.27
C6,others,commercial,Chait 2079 (Mid-Apr 2022),4,2.52335785,14853.706298338797,5885.484272668182,Chaitra-2078=14853.71; Chaitra-2078=2.52; Baishakh-2079=14853.71; Baishakh-2079=2.52
C5,profit-loss-a-c,commercial,Baisakh 2080 (Mid-May 2023),4,9.699403607379963,54862.44566591422,5655.2700024330525,Baisakh_2080_Publish-1=54862.45; Baisakh_2080_Publish-1=9.70; Jestha_2080_Publish=54862.45; Jestha_2080_Publish=9.70
C6,others,commercial,Mangsir 2078 (Mid-Dec 2021),4,1.27323939,7187.565488112621,5644.101419704444,Manghir-2078=7187.57; Manghir-2078=1.27; Poush-2078_Publish=7187.57; Poush-2078_Publish=1.27
C6,others,system_total,Kartik 2078 (Mid-Nov 2021),4,1.18028242,5838.460043152391,4945.663564769855,Kartik2078_NFRS_Publish-1=5838.46; Kartik2078_NFRS_Publish-1=1.18; Manghir-2078=5838.46; Manghir-2078=1.18
C6,others,commercial,Kartik 2078 (Mid-Nov 2021),4,1.18028242,5546.372413933077,4698.190905455558,Kartik2078_NFRS_Publish-1=5546.37; Kartik2078_NFRS_Publish-1=1.18; Manghir-2078=5546.37; Manghir-2078=1.18
C6,others,system_total,Ashwin 2078 (Mid-Oct 2021),4,1.13164245,4125.61266706613,3644.6856731259327,Ashwin2078_NFRS_Publish=4125.61; Ashwin2078_NFRS_Publish=1.13; Kartik2078_NFRS_Publish-1=4125.61; Kartik2078_NFRS_Publish-1=1.13
C6,others,system_total,Ashadh 2079 (Mid-July 2022),30,6.853238430000004,24032.492609252015,3505.7352252111855,Shrawan_2079_PublishV1=24032.49; Shrawan_2079_PublishV1=6.85; Ashar2079_Publish=24032.49; Ashar2079_Publish=6.85; Bhadau_2081_Publish-1=24032.49; Bhadau_2081_Publish-1=6.85; Ashwin_2081_Publish-1=24032.49; Ashwin_2081_Publish-1=6.85; Kartik_2081_Publish=24032.49; Kartik_2081_Publish=6.85; Mangsir_2081_Publish-V2=24032.49; Mangsir_2081_Publish-V2=6.85; Poush_2081_Publish_2=24032.49; Poush_2081_Publish_2=6.85; Magh_2081_Publish-3=24032.49; Magh_2081_Publish-3=6.85; Falgun_2081_Publish=24032.49; Falgun_2081_Publish=6.85; Chaitra_2081_Publish=24032.49; Chaitra_2081_Publish=6.85; Saun-2082-Publish=24032.49; Saun-2082-Publish=6.85; Bhadau_2082_Publish=24032.49; Bhadau_2082_Publish=6.85; Baisakh_2082_Publish-1=24032.49; Baisakh_2082_Publish-1=6.85; Jestha_2082_Publish-3=24032.49; Jestha_2082_Publish-3=6.85; Asar_2082_Publish=24032.49; Asar_2082_Publish=6.85
C6,others,commercial,Ashwin 2078 (Mid-Oct 2021),4,1.13164245,3936.69697586613,3477.746291168319,Ashwin2078_NFRS_Publish=3936.70; Ashwin2078_NFRS_Publish=1.13; Kartik2078_NFRS_Publish-1=3936.70; Kartik2078_NFRS_Publish-1=1.13
C6,others,commercial,Ashadh 2079 (Mid-July 2022),30,6.7382384300000036,22393.449326573143,3322.3388161025837,Shrawan_2079_PublishV1=22393.45; Shrawan_2079_PublishV1=6.74; Ashar2079_Publish=22393.45; Ashar2079_Publish=6.74; Bhadau_2081_Publish-1=22393.45; Bhadau_2081_Publish-1=6.74; Ashwin_2081_Publish-1=22393.45; Ashwin_2081_Publish-1=6.74; Kartik_2081_Publish=22393.45; Kartik_2081_Publish=6.74; Mangsir_2081_Publish-V2=22393.45; Mangsir_2081_Publish-V2=6.74; Poush_2081_Publish_2=22393.45; Poush_2081_Publish_2=6.74; Magh_2081_Publish-3=22393.45; Magh_2081_Publish-3=6.74; Falgun_2081_Publish=22393.45; Falgun_2081_Publish=6.74; Chaitra_2081_Publish=22393.45; Chaitra_2081_Publish=6.74; Saun-2082-Publish=22393.45; Saun-2082-Publish=6.74; Bhadau_2082_Publish=22393.45; Bhadau_2082_Publish=6.74; Baisakh_2082_Publish-1=22393.45; Baisakh_2082_Publish-1=6.74; Jestha_2082_Publish-3=22393.45; Jestha_2082_Publish-3=6.74; Asar_2082_Publish=22393.45; Asar_2082_Publish=6.74
C6,others,finance,Ashadh 2079 (Mid-July 2022),30,0.115,356.63480937,3100.1722553913046,Shrawan_2079_PublishV1=356.63; Shrawan_2079_PublishV1=0.12; Ashar2079_Publish=356.63; Ashar2079_Publish=0.12; Bhadau_2081_Publish-1=356.63; Bhadau_2081_Publish-1=0.12; Ashwin_2081_Publish-1=356.63; Ashwin_2081_Publish-1=0.12; Kartik_2081_Publish=356.63; Kartik_2081_Publish=0.12; Mangsir_2081_Publish-V2=356.63; Mangsir_2081_Publish-V2=0.12; Poush_2081_Publish_2=356.63; Poush_2081_Publish_2=0.12; Magh_2081_Publish-3=356.63; Magh_2081_Publish-3=0.12; Falgun_2081_Publish=356.63; Falgun_2081_Publish=0.12; Chaitra_2081_Publish=356.63; Chaitra_2081_Publish=0.12; Saun-2082-Publish=356.63; Saun-2082-Publish=0.12; Bhadau_2082_Publish=356.63; Bhadau_2082_Publish=0.12; Baisakh_2082_Publish-1=356.63; Baisakh_2082_Publish-1=0.12; Jestha_2082_Publish-3=356.63; Jestha_2082_Publish-3=0.12; Asar_2082_Publish=356.63; Asar_2082_Publish=0.12
C6,others,commercial,Chait 2080 (Mid-Apr 2023),4,6.6892887299999995,18829.776894925362,2813.914657589517,Chaitra_2079_Publish=18829.78; Chaitra_2079_Publish=6.69; Baisakh_2080_Publish-1=18829.78; Baisakh_2080_Publish-1=6.69
C6,others,system_total,Ashadh 2082 (Mid-July 2025),4,7.99921744,22162.68550916503,2769.606709393942,Saun-2082-Publish=22162.69; Saun-2082-Publish=8.00; Asar_2082_Publish=22162.69; Asar_2082_Publish=8.00
C6,others,system_total,Magh 2080 (Mid-Feb 2023),4,5.927758959999999,16275.237086587424,2744.5969779492225,Magh_2079_Publish-4=16275.24; Magh_2079_Publish-4=5.93; Falgun_2079_Publish-4=16275.24; Falgun_2079_Publish-4=5.93
C6,others,system_total,Falgun 2080 (Mid-Mar 2023),4,6.7250035399999994,18093.8536898922,2689.5344483866547,Falgun_2079_Publish-4=18093.85; Falgun_2079_Publish-4=6.73; Chaitra_2079_Publish=18093.85; Chaitra_2079_Publish=6.73
C6,others,commercial,Magh 2080 (Mid-Feb 2023),4,5.646266509999999,15164.836584837423,2684.816646801786,Magh_2079_Publish-4=15164.84; Magh_2079_Publish-4=5.65; Falgun_2079_Publish-4=15164.84; Falgun_2079_Publish-4=5.65
C6,others,commercial,Ashadh 2082 (Mid-July 2025),4,7.99921744,21257.354879476406,2656.429309669623,Saun-2082-Publish=21257.35; Saun-2082-Publish=8.00; Asar_2082_Publish=21257.35; Asar_2082_Publish=8.00
C6,others,commercial,Falgun 2080 (Mid-Mar 2023),4,6.443511089999999,16871.742073931382,2617.408168818932,Falgun_2079_Publish-4=16871.74; Falgun_2079_Publish-4=6.44; Chaitra_2079_Publish=16871.74; Chaitra_2079_Publish=6.44
C5,profit-loss-a-c,finance,Ashadh 2075 (Mid-July 2018),4,0.5852274399999999,1478.2095765698275,2524.8719525691204,Shrawan-2078-2=1478.21; Shrawan-2078-2=0.59; Ashadh-2078-2=1478.21; Ashadh-2078-2=0.59
C6,others,system_total,Mangsir 2079 (Mid-Dec 2022),4,5.77550037,13341.799295073854,2309.0681223008655,Mangsir_2079_Publish_V1=13341.80; Mangsir_2079_Publish_V1=5.78; Poush2079_Publish-1=13341.80; Poush2079_Publish-1=5.78
C6,others,commercial,Poush 2080 (Mid-Jan 2023),4,5.646266509999999,12949.364767510158,2292.4384596575055,Poush2079_Publish-1=12949.36; Poush2079_Publish-1=5.65; Magh_2079_Publish-4=12949.36; Magh_2079_Publish-4=5.65
C6,others,commercial,Mangsir 2079 (Mid-Dec 2022),4,5.49400792,12568.323708073855,2286.642080442042,Mangsir_2079_Publish_V1=12568.32; Mangsir_2079_Publish_V1=5.49; Poush2079_Publish-1=12568.32; Poush2079_Publish-1=5.49
C6,others,system_total,Kartik 2079 (Mid-Nov 2022),4,5.735552050000001,11090.338712544712,1932.613123176994,Kartik2079_publish=11090.34; Kartik2079_publish=5.74; Mangsir_2079_Publish_V1=11090.34; Mangsir_2079_Publish_V1=5.74
C6,others,commercial,Kartik 2079 (Mid-Nov 2022),4,5.454059600000001,10433.250019034711,1911.9328947990793,Kartik2079_publish=10433.25; Kartik2079_publish=5.45; Mangsir_2079_Publish_V1=10433.25; Mangsir_2079_Publish_V1=5.45
C6,others,system_total,Chait 2080 (Mid-Apr 2023),4,10.97078118,20166.025346958955,1837.1576494955627,Chaitra_2079_Publish=20166.03; Chaitra_2079_Publish=10.97; Baisakh_2080_Publish-1=20166.03; Baisakh_2080_Publish-1=10.97
C6,others,commercial,Falgun 2081 (Mid-Mar 2024),4,8.56127498,15136.34074779713,1767.0007689458807,Falgun_2080_Publish-1=15136.34; Falgun_2080_Publish-1=8.56; Chaitra_2080_Publish=15136.34; Chaitra_2080_Publish=8.56
C6,others,system_total,Falgun 2081 (Mid-Mar 2024),4,9.06845753,15744.145403740687,1735.1436993729503,Falgun_2080_Publish-1=15744.15; Falgun_2080_Publish-1=9.07; Chaitra_2080_Publish=15744.15; Chaitra_2080_Publish=9.07
C6,others,system_total,Ashwin 2079 (Mid-Oct 2022),4,5.3588433,8619.593006174291,1607.4801371546525,Asoj_2079_PublishV1=8619.59; Asoj_2079_PublishV1=5.36; Kartik2079_publish=8619.59; Kartik2079_publish=5.36
C6,others,commercial,Magh 2081 (Mid-Feb 2024),4,8.56127498,13198.923504540347,1540.7006853972523,Magh_2080_Publish=13198.92; Magh_2080_Publish=8.56; Falgun_2080_Publish-1=13198.92; Falgun_2080_Publish-1=8.56
C6,others,system_total,Magh 2081 (Mid-Feb 2024),4,9.06845753,13731.725905344412,1513.229499329685,Magh_2080_Publish=13731.73; Magh_2080_Publish=9.07; Falgun_2080_Publish-1=13731.73; Falgun_2080_Publish-1=9.07
C6,others,commercial,Ashwin 2079 (Mid-Oct 2022),4,5.3588433,8091.204565184291,1508.8789257719648,Asoj_2079_PublishV1=8091.20; Asoj_2079_PublishV1=5.36; Kartik2079_publish=8091.20; Kartik2079_publish=5.36
C6,others,commercial,Poush 2081 (Mid-Jan 2024),4,7.64116353,11378.097807148599,1488.0530430970373,Poush_2080_Publish-2=11378.10; Poush_2080_Publish-2=7.64; Magh_2080_Publish=11378.10; Magh_2080_Publish=7.64
C6,others,system_total,Poush 2081 (Mid-Jan 2024),4,8.14834608,11840.330908176205,1452.0962224638606,Poush_2080_Publish-2=11840.33; Poush_2080_Publish-2=8.15; Magh_2080_Publish=11840.33; Magh_2080_Publish=8.15
C5,profit-loss-a-c,commercial,Magh 2080 (Mid-Feb 2023),4,27.947917875620078,39396.44869982474,1408.638058733227,Magh_2079_Publish-4=39396.45; Magh_2079_Publish-4=27.95; Falgun_2079_Publish-4=39396.45; Falgun_2079_Publish-4=27.95
C6,others,commercial,Jestha 2080 (Mid-June 2023),4,16.36831812999999,22909.367248887927,1398.6164460476514,Jestha_2080_Publish=22909.37; Jestha_2080_Publish=16.37; Asar_2080_Publish=22909.37; Asar_2080_Publish=16.37
C6,others,system_total,Bhadra 2079 (Mid-Sept 2022),4,4.255047959999999,5837.725238537837,1370.9528647892932,Bhadra_2079_Publish=5837.73; Bhadra_2079_Publish=4.26; Asoj_2079_PublishV1=5837.73; Asoj_2079_PublishV1=4.26
C6,others,system_total,Mangsir 2080 (Mid-Dec 2023),4,7.36360343,9966.055786599358,1352.4210364991584,Mangshir_2080_Publish=9966.06; Mangshir_2080_Publish=7.36; Poush_2080_Publish-2=9966.06; Poush_2080_Publish-2=7.36
C5,profit-loss-a-c,commercial,Chait 2082 (Mid-Apr 2025),4,30.74483862448369,41281.88908578255,1341.7258340822016,Chaitra_2081_Publish=41281.89; Chaitra_2081_Publish=30.74; Baisakh_2082_Publish-1=41281.89; Baisakh_2082_Publish-1=30.74
C6,others,commercial,Mangsir 2080 (Mid-Dec 2023),4,7.2169592300000005,9575.643589764928,1325.8252299334283,Mangshir_2080_Publish=9575.64; Mangshir_2080_Publish=7.22; Poush_2080_Publish-2=9575.64; Poush_2080_Publish-2=7.22
C6,others,commercial,Bhadra 2079 (Mid-Sept 2022),4,4.255047959999999,5520.627726167836,1296.4302000976359,Bhadra_2079_Publish=5520.63; Bhadra_2079_Publish=4.26; Asoj_2079_PublishV1=5520.63; Asoj_2079_PublishV1=4.26
C6,others,finance,Falgun 2080 (Mid-Mar 2023),4,0.28149245,363.96623141000003,1291.9875433959244,Falgun_2079_Publish-4=363.97; Falgun_2079_Publish-4=0.28; Chaitra_2079_Publish=363.97; Chaitra_2079_Publish=0.28
C6,others,commercial,Baisakh 2080 (Mid-May 2023),4,16.33089325999999,20854.702554084517,1276.009299005395,Baisakh_2080_Publish-1=20854.70; Baisakh_2080_Publish-1=16.33; Jestha_2080_Publish=20854.70; Jestha_2080_Publish=16.33
C5,profit-loss-a-c,system_total,Ashadh 2079 (Mid-July 2022),30,62.55881,79497.35563103374,1269.7619539283714,Shrawan_2079_PublishV1=79497.36; Shrawan_2079_PublishV1=62.56; Ashar2079_Publish=79497.36; Ashar2079_Publish=62.56; Bhadau_2081_Publish-1=79497.36; Bhadau_2081_Publish-1=62.56; Ashwin_2081_Publish-1=79497.36; Ashwin_2081_Publish-1=62.56; Kartik_2081_Publish=79497.36; Kartik_2081_Publish=62.56; Mangsir_2081_Publish-V2=79497.36; Mangsir_2081_Publish-V2=62.56; Poush_2081_Publish_2=79497.36; Poush_2081_Publish_2=62.56; Magh_2081_Publish-3=79497.36; Magh_2081_Publish-3=62.56; Falgun_2081_Publish=79497.36; Falgun_2081_Publish=62.56; Chaitra_2081_Publish=79497.36; Chaitra_2081_Publish=62.56; Saun-2082-Publish=79497.36; Saun-2082-Publish=62.56; Bhadau_2082_Publish=79497.36; Bhadau_2082_Publish=62.56; Baisakh_2082_Publish-1=79497.36; Baisakh_2082_Publish-1=62.56; Jestha_2082_Publish-3=79497.36; Jestha_2082_Publish-3=62.56; Asar_2082_Publish=79497.36; Asar_2082_Publish=62.56
C6,others,system_total,Poush 2080 (Mid-Jan 2023),4,11.177992967366741,13935.942450190158,1245.7302932534517,Poush2079_Publish-1=13935.94; Poush2079_Publish-1=11.18; Magh_2079_Publish-4=13935.94; Magh_2079_Publish-4=11.18
C6,others,system_total,Jestha 2080 (Mid-June 2023),4,20.649810579999993,24439.271512654443,1182.5106873243992,Jestha_2080_Publish=24439.27; Jestha_2080_Publish=20.65; Asar_2080_Publish=24439.27; Asar_2080_Publish=20.65
C5,profit-loss-a-c,system_total,Jestha 2078 (Mid-June 2021),2,60.83491222172715,69570.3965225731,1142.593275338467,Ashadh-2078-2=69570.40; Ashadh-2078-2=60.83
C6,others,finance,Magh 2080 (Mid-Feb 2023),4,0.28149245,318.12136810000004,1129.123980589888,Magh_2079_Publish-4=318.12; Magh_2079_Publish-4=0.28; Falgun_2079_Publish-4=318.12; Falgun_2079_Publish-4=0.28
C6,others,system_total,Kartik 2080 (Mid-Nov 2023),4,7.36360343,8036.502987441529,1090.381830083363,Kartik_2080_Publish=8036.50; Kartik_2080_Publish=7.36; Mangshir_2080_Publish=8036.50; Mangshir_2080_Publish=7.36
C6,others,system_total,Baisakh 2080 (Mid-May 2023),4,20.61238570999999,22276.166173204518,1079.7175106565833,Baisakh_2080_Publish-1=22276.17; Baisakh_2080_Publish-1=20.61; Jestha_2080_Publish=22276.17; Jestha_2080_Publish=20.61
C6,others,commercial,Kartik 2080 (Mid-Nov 2023),4,7.2169592300000005,7721.837014264177,1068.9571340469076,Kartik_2080_Publish=7721.84; Kartik_2080_Publish=7.22; Mangshir_2080_Publish=7721.84; Mangshir_2080_Publish=7.22
C5,profit-loss-a-c,system_total,Ashadh 2076 (Mid-July 2019),24,75.47262438,73518.78366913935,973.1119283063064,Bhadra_2078_V1.1=73518.78; Bhadra_2078_V1.1=75.47; Ashwin2078_NFRS_Publish=73518.78; Ashwin2078_NFRS_Publish=75.47; Kartik2078_NFRS_Publish-1=73518.78; Kartik2078_NFRS_Publish-1=75.47; Manghir-2078=73518.78; Manghir-2078=75.47; Poush-2078_Publish=73518.78; Poush-2078_Publish=75.47; Magh2078_NFRS_Publish-1=73518.78; Magh2078_NFRS_Publish-1=75.47; Falgun2078_NFRS_Publish=73518.78; Falgun2078_NFRS_Publish=75.47; Chaitra-2078=73518.78; Chaitra-2078=75.47; Shrawan_2079_PublishV1=73518.78; Shrawan_2079_PublishV1=75.47; Baishakh-2079=73518.78; Baishakh-2079=75.47; Jestha2079_PublishV1=73518.78; Jestha2079_PublishV1=75.47; Ashar2079_Publish=73518.78; Ashar2079_Publish=75.47
C6,others,finance,Mangsir 2079 (Mid-Dec 2022),4,0.28149245,240.61504822,853.7833102450883,Mangsir_2079_Publish_V1=240.62; Mangsir_2079_Publish_V1=0.28; Poush2079_Publish-1=240.62; Poush2079_Publish-1=0.28
C6,others,system_total,Ashwin 2080 (Mid-Oct 2023),4,7.36360343,6057.4267896837,821.6171937784135,Asoj_2080_publish=6057.43; Asoj_2080_publish=7.36; Kartik_2080_Publish=6057.43; Kartik_2080_Publish=7.36
C6,others,commercial,Ashwin 2080 (Mid-Oct 2023),4,7.2169592300000005,5824.634575983426,806.0759984026438,Asoj_2080_publish=5824.63; Asoj_2080_publish=7.22; Kartik_2080_Publish=5824.63; Kartik_2080_Publish=7.22
